INFO 2024-07-22 03:38:54,682 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-22 03:42:12,705 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:42:12,705 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:42:12,705 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1721537868.3077438
DEBUG 2024-07-22 03:42:12,705 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1721537867.1957545
DEBUG 2024-07-22 03:42:12,705 autoreload File /usr/local/lib/python3.9/zoneinfo/_common.py first seen with mtime 1720638265.0
DEBUG 2024-07-22 03:42:12,705 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1721537868.3077438
DEBUG 2024-07-22 03:42:12,706 autoreload File /usr/local/lib/python3.9/lib-dynload/_json.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638245.0
DEBUG 2024-07-22 03:42:12,706 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:42:12,706 autoreload File /usr/local/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1721537868.3477435
DEBUG 2024-07-22 03:42:12,706 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:42:12,706 autoreload File /usr/local/lib/python3.9/enum.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,706 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:42:12,706 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:42:12,706 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1721537868.2157447
DEBUG 2024-07-22 03:42:12,706 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:42:12,706 autoreload File /usr/local/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638253.0
DEBUG 2024-07-22 03:42:12,707 autoreload File /usr/local/lib/python3.9/lib-dynload/fcntl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638246.0
DEBUG 2024-07-22 03:42:12,707 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:42:12,707 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1721537868.2197447
DEBUG 2024-07-22 03:42:12,707 autoreload File /usr/local/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:42:12,707 autoreload File /usr/local/lib/python3.9/site-packages/fpdf/html.py first seen with mtime 1721537867.0917556
DEBUG 2024-07-22 03:42:12,707 autoreload File /usr/local/lib/python3.9/email/mime/base.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,707 autoreload File /usr/local/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:42:12,707 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1721537867.1997545
DEBUG 2024-07-22 03:42:12,707 autoreload File /usr/local/lib/python3.9/asyncio/events.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:42:12,707 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1721537868.287744
DEBUG 2024-07-22 03:42:12,707 autoreload File /usr/local/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:42:12,708 autoreload File /usr/local/lib/python3.9/ntpath.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,708 autoreload File /usr/local/lib/python3.9/lib-dynload/_socket.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638250.0
DEBUG 2024-07-22 03:42:12,708 autoreload File /usr/local/lib/python3.9/_compression.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,708 autoreload File /usr/local/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:42:12,708 autoreload File /usr/local/lib/python3.9/email/_parseaddr.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,708 autoreload File /usr/local/lib/python3.9/lib-dynload/_heapq.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638244.0
DEBUG 2024-07-22 03:42:12,708 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:42:12,708 autoreload File /usr/local/lib/python3.9/traceback.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:42:12,708 autoreload File /app/reports/models.py first seen with mtime 1721538813.526695
DEBUG 2024-07-22 03:42:12,708 autoreload File /usr/local/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:42:12,708 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:42:12,708 autoreload File /usr/local/lib/python3.9/lib-dynload/array.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638243.0
DEBUG 2024-07-22 03:42:12,709 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:42:12,709 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:42:12,709 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:42:12,709 autoreload File /usr/local/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:42:12,709 autoreload File /usr/local/lib/python3.9/email/__init__.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,709 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:42:12,709 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/_range.py first seen with mtime 1721537867.3037536
DEBUG 2024-07-22 03:42:12,709 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:42:12,709 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:42:12,709 autoreload File /usr/local/lib/python3.9/shutil.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:42:12,709 autoreload File /usr/local/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1721537867.155755
DEBUG 2024-07-22 03:42:12,709 autoreload File /usr/local/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:42:12,710 autoreload File /usr/local/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1721537868.3517435
DEBUG 2024-07-22 03:42:12,710 autoreload File /usr/local/lib/python3.9/asyncio/__init__.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:42:12,710 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:42:12,710 autoreload File /usr/local/lib/python3.9/mimetypes.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,710 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:42:12,710 autoreload File /usr/local/lib/python3.9/site-packages/fpdf/template.py first seen with mtime 1721537867.0917556
DEBUG 2024-07-22 03:42:12,710 autoreload File /usr/local/lib/python3.9/_compat_pickle.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,710 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:42:12,710 autoreload File /usr/local/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638242.0
DEBUG 2024-07-22 03:42:12,710 autoreload File /usr/local/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:42:12,710 autoreload File /app/datareceiver/admin.py first seen with mtime 1721440370.815411
DEBUG 2024-07-22 03:42:12,710 autoreload File /usr/local/lib/python3.9/json/decoder.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,711 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1721537868.3077438
DEBUG 2024-07-22 03:42:12,711 autoreload File /app/manage.py first seen with mtime 1721439059.1039963
DEBUG 2024-07-22 03:42:12,711 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:42:12,711 autoreload File /usr/local/lib/python3.9/asyncio/exceptions.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:42:12,711 autoreload File /usr/local/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:42:12,711 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1721537867.2037544
DEBUG 2024-07-22 03:42:12,711 autoreload File /usr/local/lib/python3.9/__future__.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,711 autoreload File /usr/local/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,711 autoreload File /usr/local/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:42:12,711 autoreload File /usr/local/lib/python3.9/uuid.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:42:12,711 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:42:12,711 autoreload File /usr/local/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1721537867.4317522
DEBUG 2024-07-22 03:42:12,712 autoreload File /usr/local/lib/python3.9/numbers.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,712 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:42:12,712 autoreload File /usr/local/lib/python3.9/sysconfig.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:42:12,712 autoreload File /usr/local/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:42:12,712 autoreload File /usr/local/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:42:12,712 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:42:12,712 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:42:12,712 autoreload File /usr/local/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1721537867.4317522
DEBUG 2024-07-22 03:42:12,712 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1721537868.2677443
DEBUG 2024-07-22 03:42:12,712 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1721537867.1997545
DEBUG 2024-07-22 03:42:12,712 autoreload File /usr/local/lib/python3.9/email/contentmanager.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,712 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:42:12,713 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:42:12,713 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:42:12,713 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:42:12,713 autoreload File /app/reports/utils.py first seen with mtime 1721618226.619615
DEBUG 2024-07-22 03:42:12,713 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:42:12,713 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:42:12,713 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:42:12,713 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:42:12,713 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:42:12,713 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:42:12,713 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:42:12,714 autoreload File /usr/local/lib/python3.9/email/iterators.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,714 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1721537868.1637452
DEBUG 2024-07-22 03:42:12,714 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1721537868.299744
DEBUG 2024-07-22 03:42:12,714 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:42:12,714 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1721537868.287744
DEBUG 2024-07-22 03:42:12,714 autoreload File /usr/local/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638243.0
DEBUG 2024-07-22 03:42:12,714 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1721537868.3637433
